1: ENT_TYPE_FLOOR_BORDERTILE
2: ENT_TYPE_FLOOR_BORDERTILE_METAL
3: ENT_TYPE_FLOOR_BORDERTILE_OCTOPUS
4: ENT_TYPE_FLOOR_GENERIC
5: ENT_TYPE_FLOOR_SURFACE
6: ENT_TYPE_FLOOR_SURFACE_HIDDEN
7: ENT_TYPE_FLOOR_BASECAMP_SINGLEBED
8: ENT_TYPE_FLOOR_BASECAMP_DININGTABLE
9: ENT_TYPE_FLOOR_BASECAMP_LONGTABLE
10: ENT_TYPE_FLOOR_JUNGLE
11: ENT_TYPE_FLOOR_TUNNEL_CURRENT
12: ENT_TYPE_FLOOR_TUNNEL_NEXT
13: ENT_TYPE_FLOOR_PLATFORM
14: ENT_TYPE_FLOOR_PAGODA_PLATFORM
15: ENT_TYPE_FLOOR_LADDER
16: ENT_TYPE_FLOOR_LADDER_PLATFORM
17: ENT_TYPE_FLOOR_VINE
18: ENT_TYPE_FLOOR_VINE_TREE_TOP
19: ENT_TYPE_FLOOR_GROWABLE_VINE
20: ENT_TYPE_FLOOR_CLIMBING_POLE
21: ENT_TYPE_FLOOR_GROWABLE_CLIMBING_POLE
22: ENT_TYPE_FLOOR_DOOR_ENTRANCE
23: ENT_TYPE_FLOOR_DOOR_EXIT
24: ENT_TYPE_FLOOR_DOOR_MAIN_EXIT
25: ENT_TYPE_FLOOR_DOOR_STARTING_EXIT
26: ENT_TYPE_FLOOR_DOOR_LAYER
27: ENT_TYPE_FLOOR_DOOR_LAYER_DROP_HELD
28: ENT_TYPE_FLOOR_DOOR_GHISTSHOP
29: ENT_TYPE_FLOOR_DOOR_LOCKED
30: ENT_TYPE_FLOOR_DOOR_LOCKED_PEN
31: ENT_TYPE_FLOOR_DOOR_COG
32: ENT_TYPE_FLOOR_DOOR_MOAI_STATUE
33: ENT_TYPE_FLOOR_DOOR_EGGSHIP
34: ENT_TYPE_FLOOR_DOOR_EGGSHIP_ATREZZO
35: ENT_TYPE_FLOOR_DOOR_EGGSHIP_ROOM
36: ENT_TYPE_FLOOR_DOOR_EGGPLANT_WORLD
37: ENT_TYPE_FLOOR_DOOR_PLATFORM
38: ENT_TYPE_FLOOR_SPIKES
39: ENT_TYPE_FLOOR_SPIKES_UPSIDEDOWN
40: ENT_TYPE_FLOOR_ARROW_TRAP
41: ENT_TYPE_FLOOR_POISONED_ARROW_TRAP
42: ENT_TYPE_FLOOR_TOTEM_TRAP
43: ENT_TYPE_FLOOR_JUNGLE_SPEAR_TRAP
44: ENT_TYPE_FLOOR_LION_TRAP
45: ENT_TYPE_FLOOR_LASER_TRAP
46: ENT_TYPE_FLOOR_SPARK_TRAP
47: ENT_TYPE_FLOOR_ALTAR
48: ENT_TYPE_FLOOR_IDOL_BLOCK
49: ENT_TYPE_FLOOR_IDOL_TRAP_CEILING
50: ENT_TYPE_FLOOR_STORAGE
51: ENT_TYPE_FLOOR_TREE_BASE
52: ENT_TYPE_FLOOR_TREE_TRUNK
53: ENT_TYPE_FLOOR_TREE_TOP
54: ENT_TYPE_FLOOR_TREE_BRANCH
55: ENT_TYPE_FLOOR_MUSHROOM_BASE
56: ENT_TYPE_FLOOR_MUSHROOM_TRUNK
57: ENT_TYPE_FLOOR_MUSHROOM_TOP
58: ENT_TYPE_FLOOR_MUSHROOM_HAT_PLATFORM
59: ENT_TYPE_FLOOR_THORN_VINE
60: ENT_TYPE_FLOOR_SPIKEBALL_CEILING
61: ENT_TYPE_FLOOR_CHAINANDBLOCKS_CEILING
62: ENT_TYPE_FLOOR_CHAINANDBLOCKS_CHAIN
63: ENT_TYPE_FLOOR_CHAIN_CEILING
64: ENT_TYPE_FLOOR_CONVEYORBELT_LEFT
65: ENT_TYPE_FLOOR_CONVEYORBELT_RIGHT
66: ENT_TYPE_FLOOR_FACTORY_GENERATOR
67: ENT_TYPE_FLOOR_SLIDINGWALL_CEILING
68: ENT_TYPE_FLOOR_QUICKSAND
69: ENT_TYPE_FLOOR_EXCALIBUR_STONE
70: ENT_TYPE_FLOOR_DUSTWALL
71: ENT_TYPE_FLOOR_DUAT_ALTAR
72: ENT_TYPE_FLOOR_ICE
73: ENT_TYPE_FLOOR_SPRING_TRAP
74: ENT_TYPE_FLOOR_EGGPLANT_ALTAR
75: ENT_TYPE_FLOOR_MOAI_PLATFORM
76: ENT_TYPE_FLOOR_SHOPKEEPER_GENERATOR
77: ENT_TYPE_FLOOR_SUNCHALLENGE_GENERATOR
78: ENT_TYPE_FLOOR_PIPE
79: ENT_TYPE_FLOOR_BIGSPEAR_TRAP
80: ENT_TYPE_FLOOR_STICKYTRAP_CEILING
81: ENT_TYPE_FLOOR_MOTHER_STATUE
82: ENT_TYPE_FLOOR_MOTHER_STATUE_PLATFORM
83: ENT_TYPE_FLOOR_GIANTFROG_PLATFORM
84: ENT_TYPE_FLOOR_TELEPORTINGBORDER
85: ENT_TYPE_FLOOR_FORCEFIELD
86: ENT_TYPE_FLOOR_DICE_FORCEFIELD
87: ENT_TYPE_FLOOR_CHALLENGE_ENTRANCE
88: ENT_TYPE_FLOOR_CHALLENGE_WAITROOM
89: ENT_TYPE_FLOOR_TIMED_FORCEFIELD
90: ENT_TYPE_FLOOR_FORCEFIELD_TOP
91: ENT_TYPE_FLOOR_HORIZONTAL_FORCEFIELD
92: ENT_TYPE_FLOOR_HORIZONTAL_FORCEFIELD_TOP
93: ENT_TYPE_FLOOR_PEN
94: ENT_TYPE_FLOOR_TOMB
95: ENT_TYPE_FLOOR_YAMA_PLATFORM
96: ENT_TYPE_FLOOR_EMPRESS_GRAVE
97: ENT_TYPE_FLOOR_PALACE_TABLE_PLATFORM
98: ENT_TYPE_FLOOR_PALACE_TRAY_PLATFORM
99: ENT_TYPE_FLOOR_PALACE_CHANDELIER_PLATFORM
100: ENT_TYPE_FLOOR_PALACE_BOOKCASE_PLATFORM
101: ENT_TYPE_FLOOR_TENTACLE_BOTTOM
102: ENT_TYPE_FLOORSTYLED_MINEWOOD
103: ENT_TYPE_FLOORSTYLED_STONE
104: ENT_TYPE_FLOORSTYLED_TEMPLE
