0: VANILLA_SOUND_PARAM.POS_SCREEN_X
1: VANILLA_SOUND_PARAM.DIST_CENTER_X
2: VANILLA_SOUND_PARAM.DIST_CENTER_Y
3: VANILLA_SOUND_PARAM.DIST_Z
4: VANILLA_SOUND_PARAM.DIST_PLAYER
5: VANILLA_SOUND_PARAM.SUBMERGED
6: VANILLA_SOUND_PARAM.LIQUID_STREAM
7: VANILLA_SOUND_PARAM.LIQUID_INTENSITY
8: VANILLA_SOUND_PARAM.VALUE
9: VANILLA_SOUND_PARAM.GHOST
10: VANILLA_SOUND_PARAM.TRIGGER
11: VANILLA_SOUND_PARAM.ANGER_PROXIMITY
12: VANILLA_SOUND_PARAM.ANGER_STATE
13: VANILLA_SOUND_PARAM.TORCH_PROXIMITY
14: VANILLA_SOUND_PARAM.COLLISION_MATERIAL
15: VANILLA_SOUND_PARAM.VELOCITY
16: VANILLA_SOUND_PARAM.LIGHTNESS
17: VANILLA_SOUND_PARAM.SIZE
18: VANILLA_SOUND_PARAM.TYPE_ID
19: VANILLA_SOUND_PARAM.MONSTER_ID
20: VANILLA_SOUND_PARAM.PLAYER_ACTIVITY
21: VANILLA_SOUND_PARAM.PLAYER_LIFE
22: VANILLA_SOUND_PARAM.PLAYER_DEPTH
23: VANILLA_SOUND_PARAM.FIRST_RUN
24: VANILLA_SOUND_PARAM.CAM_DEPTH
25: VANILLA_SOUND_PARAM.RESTLESS_DEAD
26: VANILLA_SOUND_PARAM.SPECIAL_MACHINE
27: VANILLA_SOUND_PARAM.POISONED
28: VANILLA_SOUND_PARAM.CURSED
29: VANILLA_SOUND_PARAM.PLAYER_CONTROLLED
30: VANILLA_SOUND_PARAM.PLAYER_CHARACTER
31: VANILLA_SOUND_PARAM.PAGE
32: VANILLA_SOUND_PARAM.DM_STATE
33: VANILLA_SOUND_PARAM.FAST_FORWARD
34: VANILLA_SOUND_PARAM.CURRENT_THEME
35: VANILLA_SOUND_PARAM.CURRENT_LEVEL
36: VANILLA_SOUND_PARAM.CURRENT_SHOP_TYPE
37: VANILLA_SOUND_PARAM.CURRENT_LAYER2
