default_sound: VANILLA_SOUND.DEFAULT_SOUND
BGM/BGM_title: VANILLA_SOUND.BGM_BGM_TITLE
BGM/BGM_menu: VANILLA_SOUND.BGM_BGM_MENU
BGM/BGM_master: VANILLA_SOUND.BGM_BGM_MASTER
BGM/BGM_basecamp: VANILLA_SOUND.BGM_BGM_BASECAMP
BGM/BGM_credits: VANILLA_SOUND.BGM_BGM_CREDITS
BGM/BGM_ending: VANILLA_SOUND.BGM_BGM_ENDING
BGM/BGM_dm: VANILLA_SOUND.BGM_BGM_DM
Transitions/Trans_tunnel: VANILLA_SOUND.TRANSITIONS_TRANS_TUNNEL
Transitions/Trans_dark: VANILLA_SOUND.TRANSITIONS_TRANS_DARK
Transitions/Trans_dark_first: VANILLA_SOUND.TRANSITIONS_TRANS_DARK_FIRST
Transitions/Trans_theme: VANILLA_SOUND.TRANSITIONS_TRANS_THEME
Transitions/Trans_shop: VANILLA_SOUND.TRANSITIONS_TRANS_SHOP
Transitions/Trans_layer: VANILLA_SOUND.TRANSITIONS_TRANS_LAYER
Transitions/Trans_layer_special: VANILLA_SOUND.TRANSITIONS_TRANS_LAYER_SPECIAL
Transitions/Trans_death: VANILLA_SOUND.TRANSITIONS_TRANS_DEATH
Transitions/Trans_pause: VANILLA_SOUND.TRANSITIONS_TRANS_PAUSE
Transitions/Trans_ankh: VANILLA_SOUND.TRANSITIONS_TRANS_ANKH
Transitions/Trans_anger: VANILLA_SOUND.TRANSITIONS_TRANS_ANGER
Transitions/Trans_pipe: VANILLA_SOUND.TRANSITIONS_TRANS_PIPE
Transitions/Trans_dm_results: VANILLA_SOUND.TRANSITIONS_TRANS_DM_RESULTS
UI/Zoom_in: VANILLA_SOUND.UI_ZOOM_IN
UI/Zoom_out: VANILLA_SOUND.UI_ZOOM_OUT
Shared/Webbed: VANILLA_SOUND.SHARED_WEBBED
Shared/Poison_warn: VANILLA_SOUND.SHARED_POISON_WARN
Shared/Cursed_loop: VANILLA_SOUND.SHARED_CURSED_LOOP
Cutscene/Eggship_amb_loop: VANILLA_SOUND.CUTSCENE_EGGSHIP_AMB_LOOP
Cutscene/Eggship_door: VANILLA_SOUND.CUTSCENE_EGGSHIP_DOOR
Cutscene/Eggship_thruster_loop: VANILLA_SOUND.CUTSCENE_EGGSHIP_THRUSTER_LOOP
Cutscene/Eggship_land: VANILLA_SOUND.CUTSCENE_EGGSHIP_LAND
Cutscene/Eggship_loop: VANILLA_SOUND.CUTSCENE_EGGSHIP_LOOP
Cutscene/Eggship_emerge: VANILLA_SOUND.CUTSCENE_EGGSHIP_EMERGE
Cutscene/Credits_asteroid: VANILLA_SOUND.CUTSCENE_CREDITS_ASTEROID
Cutscene/Credits_thruster_loop: VANILLA_SOUND.CUTSCENE_CREDITS_THRUSTER_LOOP
Cutscene/Credits_ufo_bonk: VANILLA_SOUND.CUTSCENE_CREDITS_UFO_BONK
Cutscene/Menu_intro_loop: VANILLA_SOUND.CUTSCENE_MENU_INTRO_LOOP
Menu/Title_selection: VANILLA_SOUND.MENU_TITLE_SELECTION
Menu/Title_torch_loop: VANILLA_SOUND.MENU_TITLE_TORCH_LOOP
Menu/Cancel: VANILLA_SOUND.MENU_CANCEL
Menu/MM_bar: VANILLA_SOUND.MENU_MM_BAR
